Package            Version
------------------ ---------
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.3
Flask              2.2.3
greenlet           2.0.2
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.2
mysqlclient        2.1.1
pip                22.0.2
pycodestyle        2.8.0
requests           2.28.2
setuptools         59.6.0
SQLAlchemy         2.0.9
typing_extensions  4.5.0
urllib3            1.26.15
Werkzeug           2.2.3
